category,part_number,opening_stock,quantity_used,balance,side,part_name,cost_part,inclusive,truck_brand,shelf,store
DOOR HANDLE,BZ94-051-2,1,0,#VALUE!,R/H,OUTER DOOR HANDLE , R209.00 ,#VALUE!,,1(5),A
DOOR HANDLE,BZ94-051-1,8,0,#VALUE!,L/H,OUTER DOOR HANDLE , R209.00 ,#VALUE!,,1(5),A
DOOR HANDLE,152025,1,0,#VALUE!,L/H, OUTER DOOR HANDLE  , R882.98 ,#VALUE!, SCANIA ,,
DOOR HANDLE,S050021AG,1,,1,L/H, OUTER DOOR HANDLE  ,#REF!, R-   , DAF ,1(5),A
DOOR HANDLE,464970,4,0,1,BOTH, DOOR HANDLE OUTER  LOOK CYLINDER , R650.48 , R240.35 ,MULTIBRAND ,4(4),A
DOOR HANDLE,463428,1,0,8,LH,DOOR HANDLE , R958.26 , R240.35 ,AXOR 942,4(4),A
DOOR HANDLE,152026,1,0,1,, OUTER DOOR HANDLE  , R881.40 , R1 015.43 , SCANIA ,,
DOOR HANDLE,S050022AG,1,,1,L/H, DOOR HANDLE  , R4 989.99 ,#REF!, DAF ,#REF!,#REF!
DOOR HANDLE,S050021AG,1,,1,R/H, DOOR HANDLE  , R498.99 , R748.05 , DAF ,#REF!,#REF!
DOOR HANDLE,272117,1,,1,L/H, DOOR HANDLE , R1 034.36 , R1 102.00 , VOLVO ,#REF!,#REF!
DOOR HANDLE,272118,1,,1,R/H, DOOR HANDLE , R1 035.88 , R1 013.61 , VOLVO ,#REF!,#REF!
DOOR LOCK,MA1647400500,1,,1,N, DOOR LOCK , R7 182.43 , R5 738.49 ,#VALUE!,#REF!,#REF!
DOOR LOCK,SACSCA0750AG,1,,1,R/H, DOOR LOCK , R703.66 , R573.84 , SCANIA ,#REF!,#REF!
DOOR HINGE,SA2F0065,1,,1,R/H, DOOR HINGE LOWER , R849.25 , R1 189.51 , MAN ,#REF!,#REF!
DOOR HINGE,SA2F0063,1,,1,R/H, DOOR HINGE UPPER , R3 028.85 , R1 191.26 , MAN ,#REF!,#REF!
DOOR HINGE,BZ01-059-L2,1,,1,R/H, DOOR HINGE , R2 650.00 , R8 259.79 , ACTROS MP4 ,#REF!,#REF!
MIRROR,464834,2,0,#VALUE!,BOTH, MIRROR GLASS HEATED  , R1 425.18 , R809.21 ,MERC-AXOR 944,4(2),A
MIRROR,464835,1,,1,#REF!, MIRROR GLASS ,#REF!, R976.64 ,#VALUE!,4(2),A
MIRROR,M38C,1,0,#VALUE!,,SIDE MIRROR, R342.38 , R3 483.18 ,,4(2),A
MIRROR,18/05/2020,1,0,#VALUE!,,, R2 478.74 , R3 047.50 ,,4(2),A
MIRROR,562174,2,1,2,N/A, WIDEV VIEW MIRROR COVER  , R684.11 , R1 638.96 ,DAF,7(1),A
MIRROR,463947,1,,1,L/H, MAIN MIRROR HEATED , R2 205.17 ,#REF!, BENZ-ACTROS ,#REF!,#REF!
MIRROR,,2,,2,#REF!,DOOR MIRROW, R216.48 , R393.74 ,#VALUE!,#REF!,#REF!
MIRROR,SACMER0023AG,1,,1,#REF!,MIRROR COMPLETE, R2 368.04 , R2 850.55 , MERCEDES  ,#REF!,#REF!
MIRROR,SACUD0059,1,,1,#REF!,MAIN MIRROW, R329.45 , R786.73 ,#VALUE!,#REF!,#REF!
PLUG,TR-7PIN-GMO,4,0,4,#REF!, 7 PIN TRAILER PLUG ,#REF!, R2 535.95 ,#VALUE!,3(3),A
,TR-7PIN-HF0,20,1,#VALUE!,N/A, 7 PIN PLUG , R60.00 , R248.95 ,,3(3),A
,TR-7PIN-HM0,15,12,3,, GALVANISED 7 PIN MALE PLUG , R55.00 , R2 723.25 ,N/A,3(3),A
MUD GUARD,JN-HL26-A,15,,15,#VALUE!, MUD GUARD , R495.00 , R378.87 ,#VALUE!,_,DOWN
,SACMER0601AG,1,,4,#REF!, MUD  GUARD EXTENSION , R521.68 ,#REF!,#VALUE!,OUT,#REF!
,SACMER0600AG,1,,19,#REF!, MUD  GUARD EXTENSION , R521.68 , R69.00 ,#VALUE!,#REF!,B
MUDFLAP,SACMUDF002,10,,10,#REF!, MUD FLAPS  , R288.26 , R63.25 ,#VALUE!,#REF!,#REF!
DOOR LOCK CABLE ,471821,1,,1,#VALUE!,DOOR LOCK CABLE , R200.00 , R569.25 , MERC-ACTROS ,#REF!,#REF!
GAUGE,6296BTF,2,,2,#VALUE!, FLEXIBLE GAUGE ,#REF!, R599.93 ,#VALUE!,4(2),A
ETENTION,SACVOL550,1,,,R/H, DOOR EXTENSION , R2 555.93 , R599.93 , VOLVO V4 ,,
BRACKETS,ZZ-TLBH-30,5,0,#VALUE!,,LIGHT BRACKETS, R145.00 , R331.50 ,,4(5),A
,ZZ-TLBH-20,5,0,5,,2 HOLE STEEL BRACKETS, R95.00 , R230.00 ,,4(5),A
,BZ01-015-EL2,1,,1,#REF!,BUMBER BRACKET, R1 495.00 ,#REF!, MP4 ,#REF!,B
,BZ01-015-E12,1,,1,#REF!,BUMBER BRACKET, R1 475.00 , R2 939.32 , MP4 ,OUT,A
,880001,3,,3,#REF!,HANGER BOX, R784.62 , R166.75 ,#VALUE!,#REF!,#REF!
BULL BAR,BZ01-011-BBS0,1,,1,#REF!,BULL BAR, R17 000.00 , R109.25 , MP4 ,OUT,A
FENDER PLASTIC,BZ01-003-RP2,1,,1,REAR, REAR FENDER STEP , R1 595.00 , R1 719.25 , MP4 ,OUT,A
LOW CAB,BZ01-012LX2,1,,1,R/H,LOW CAB SPOILER, R1 250.00 , R1 696.25 , MP4 ,#REF!,B
COVER,MA9608112107,1,,1,N,COVER, R462.34 , R902.31 ,#VALUE!,#REF!,#REF!
,SACSCA290AG,1,,1,N,BUMPER COVER LOW, R1 644.84 , R19 550.00 , SCANIA ,#REF!,#REF!
,MA9608260159/647G99,1,,1,#REF!,COVER FRAME, R1 774.72 , R1 834.25 ,#VALUE!,#REF!,#REF!
KEY,MA0015450235/9999,1,,1,#REF!,KEY, R6 288.47 , R1 437.50 ,#VALUE!,#REF!,#REF!
,MA9607660206/0001,1,,1,#VALUE!,KEY, R1 112.73 , R531.69 ,#VALUE!,#REF!,#REF!
MUDFLAP,S970005,9,,9,#REF!,MUDFLAP POLY  PROP , R389.01 , R1 891.57 ,#VALUE!,#REF!,B
CHEVRON,ZZ-CHEV-170,10,,10,#VALUE!,CHEVRON BOARD, R205.00 , R2 040.93 ,#VALUE!,#REF!,B
,SACCHEV1700HC,5,,5,#VALUE!,CHEVRON BOARD, R231.96 , R7 231.74 ,#VALUE!,#REF!,#REF!
QUICK DRY CEMENT,1021,30,,30,#VALUE!,QUICK DRY CEMENT, R95.00 , R1 279.64 ,#VALUE!,#REF!,#REF!
BATTERY,DTBAT683SMF,2,,2,#VALUE!,BATTERY , R3 295.06 , R447.36 ,#VALUE!,#REF!,#REF!
,683,2,,2,#VALUE!,BATTERY , R3 295.06 , R235.75 ,#VALUE!,#REF!,#REF!
,DTBAT690SMF-150,2,,2,#VALUE!,BATTERY , R3 699.12 , R266.75 ,#VALUE!,#REF!,#REF!
BATTERY COVER,BZ01-026-L0,1,,1,#VALUE!,BATTERY COVER, R1 195.00 , R109.25 , ACTROS ,#REF!,#REF!
KING PIN,YK003320,3,,3,#VALUE!,KING PIN, R1 213.00 , R3 789.32 ,#VALUE!,#REF!,USED
WEAR RING,6575024,4,,4,#VALUE!,WEAR RING, R649.00 , R3 789.32 ,#VALUE!,#REF!,B
SPRING ASSY,SS003001,1,,1,#VALUE!,SPRING ASSY, R1 750.00 , R4 253.99 ,#VALUE!,#REF!,B
,SS001801P,1,,1,#REF!,SPRING ASSY, R2 332.00 , R1 374.25 ,#VALUE!,#REF!,#REF!
LEAF SPRING PACK 8 BLADE,Q+2200005,1,,1,#VALUE!,LEAF SPRING PACK 8 BLADE, R2 111.56 , R1 394.95 ,#VALUE!,#REF!,#REF!
,Q+2200006,1,,1,#VALUE!,LEAF SPRING PACK 8 BLADE, R2 498.97 , R746.35 ,#VALUE!,#REF!,#REF!
TRAILER COUPLER,FC802804,2,,2,#VALUE!,TRAILER COUPLER, R11 700.00 , R2 012.50 ,#VALUE!,#REF!,USED
,TQ-10-003,4,,4,#VALUE!,HEN ROCKER BOX, R595.00 , R2 681.80 ,#VALUE!,#REF!,B
WINDOW REGULATOR ,463372,1,,1,#VALUE!,WINDOW REGULATOR , R2 832.94 , R2 428.29 , MERC ,#REF!,#REF!
,463370,1,,1,#VALUE!,WINDOW REGULATOR , R1 127.54 , R2 873.82 , MERC ,#REF!,#REF!
LEVER ACTUATOR,465501,1,,1,#VALUE!,LEVER ACTUATOR, R9 000.16 , R13 455.00 , MERC ,#REF!,#REF!
LOWER STEP BOX,SACMER0493AG,1,,1,R/H,LOWER STEP BOX, R2 062.00 , R684.25 , MERC ,#REF!,#REF!
,S040534AG,1,,1,#REF!,#REF!,#REF!, R3 257.88 ,#VALUE!,#REF!,#REF!
BRAKE DRUM ECO PLUS,S220091,2,,2,#REF!,#REF!, R2 630.16 , R1 296.67 ,#VALUE!,#REF!,#REF!
,SACTQ06-24371,2,,2,#REF!,BRAKE DRUM ECO PLUS, R1 750.00 , R10 350.18 , BPW ,#REF!,#REF!
RIPPLE PLATE,YX050018,1,,1,#REF!,RIPPLE PLATE , R10 920.00 , R2 371.30 ,#VALUE!,#REF!,#REF!
WINDOW REGULATOR,S025541AG,1,,1,#REF!,WINDOW REGULATOR MANUAL, R942.44 ,#REF!, VOLVO ,#REF!,#REF!
,463383,1,,1,#REF!,WINDOW REGULATOR, R990.58 , R3 024.68 , MERC ,#REF!,#REF!
,463379,12,,1,#REF!,WINDOW REGULATOR, R2 971.69 , R2 012.50 , MERC ,#REF!,#REF!
5TH WHEEL PROTECTOR,S970008,5,,5,#VALUE!,5TH WHEEL PROTECTOR, R307.99 , R12 558.00 ,#VALUE!,#REF!,#REF!
5th WHEEL ,CJSK5DU,1,,1,#REF!,5th WHEEL , R12 500.00 , R1 083.81 , UESD MERCEDES ,#REF!,#REF!
,SACKJSK37C,1,,1,#REF!,5th WHEEL , R16 473.00 , R1 139.17 ,#VALUE!,#REF!,#REF!
CAB TANK,462816,1,,1,#REF!,REAR CAB SHOCK, R630.63 , R3 417.44 , VOLVO ,#REF!,#REF!
ROCKER BOX BUSH,SACTQ10015C,20,,20,#VALUE!,ROCKER BOX BUSH, R48.10 , R354.19 ,#VALUE!,#REF!,#REF!
WIPER BLADE,122668,5,,5,#REF!,WIPER BLADE, R269.01 , R14 375.00 ,#VALUE!,#REF!,#REF!
ROUND REFLECTOR RED ,SACTQ28044R,7,,7,#VALUE!,ROUND REFLECTOR RED , R11.99 , R18 943.95 ,#VALUE!,#REF!,#REF!
WHEEL CHOCK YELLOW,Q+CHOCK,10,,10,#REF!,WHEEL CHOCK YELLOW, R125.70 , R725.22 ,#VALUE!,#REF!,#REF!
EXHAUST GAS LINE,MA9604902652,1,,1,#VALUE!,EXHAUST GAS LINE, R8 109.46 , R55.32 ,#VALUE!,#REF!,#REF!
MUDGUARDBOSS PIPE BETA CLAMP,SACTRAIL,,,#VALUE!,#VALUE!,#REF!,#REF!, R309.36 ,#VALUE!,#REF!,#REF!
BUMBER,S050009AG,1,,1,DAF,BUMBERFRONT , R1 995.98 , R13.79 ,#VALUE!,#REF!,#REF!
CAP,GFL-BZ94-VO,8,,8,NA, FUEL CAP , R215.00 , R144.56 ,#VALUE!,2(4),USED
,545243,2,,#VALUE!,N/A, CAP ,#REF!, R9 325.88 ,#VALUE!,2(3),A
,,,,,, LAMPS ,,,,,
LAMPS,BZ94222-2,14,5,9,R/H,SIDE INDICATOR, R245.00 , R2 295.38 ,ACTROS,1(2,A
LAMPS,BZ94222-1,0,0,#VALUE!,L/H,SIDE INDICATOR, R245.00 , R247.25 ,ACTROS,,
LAMPS,SACELEC008B,60,,60,#REF!,7 CORE CABLE, R39.24 ,#REF!,#VALUE!,#REF!,#REF!
LAMPS,DF96201-1,1,,#VALUE!,#REF!,HEAD LAMP, R2 450.00 , R-   , DAF ,1(4),A
LAMPS,S970050,3,1,2,N/A,SPOT LAMP, R2 451.95 , R281.75 , MULTI ,2(1),A
LAMPS,ZZ-TLED-KWHT,40,,40,N/A,REVERSE LAMP , R169.00 , R281.75 ,#VALUE!,2(3),A
LAMPS,HSR-24VO-W5W,180,,180,#VALUE!,PARK GLOBE, R6.00 , R45.13 ,#VALUE!,2(3),A
LAMPS,HSR-24VO-H7,35,,35,N/A,LAMP GLOBE, R65.00 , R2 817.50 ,#VALUE!,3(3),A
LAMPS,ZZ-TLED-KRED,60,,60,N/A,RED LAMP, R149.00 , R2 819.74 ,#VALUE!,2(4),A
LAMPS,ZZ-TLED-SMSA,20,,20,#VALUE!,SALOR SIDE MARKER LAMP AMBER, R245.00 , R194.35 ,#VALUE!,#REF!,#REF!
LAMPS,ZZ-TLED-KAMB,60,,60,N/A,AMBER LAMP, R149.00 , R6.90 ,#VALUE!,1(4),A
LAMPS,BZ96-201-XC1,1,,1,L/H,HEAD LAMP+INDICATOR,#REF!, R74.75 ,#VALUE!,3(5),A
LAMPS,BZ96-201-XC2,2,,2,R/H,HEAD LAMP+INDICATOR,#REF!, R171.35 ,#VALUE!,3(5),A
LAMPS,22/09/2020,8,0,#VALUE!,L/H, INDICATOR LAMPS  ,, R281.75 ,TATA,3(1),A
LAMPS,S0401440AG,2,,2,L/H, HEADLIGHT , R1 889.27 , R171.35 , ACTROS ,#REF!,A
LAMPS,S050097AG,10,,10,#REF!, INDICATOR LIGHT  , R255.81 ,#REF!, DAF ,#REF!,A
LAMPS,581243,4,,4,#REF!, INDICATOR LIGHT  , R472.76 ,#REF!, DAF ,#REF!,A
LAMPS,22/09/2020,8,0,8,R/H, INDICATOR LAMPS  ,, R-   ,TATA,3(2),A
LAMPS,SH-DT-1,8,0,#VALUE!,L/H,AMBER BUMBER INDOCATOR ,, R2 172.66 ,,3(1),
LAMPS,BZ97282GLED-2,7,0,#VALUE!,R/H,MP3 DRL,, R294.18 ,,1(1),A
LAMPS,BZ96261AS0,10,,10,L-R,  AMBER MARKER LAMP SQUARE ,, R543.67 ,,1(2),A
LAMPS,BZ97282GLED-1,6,0,8,L/H,MP3 DRL,, R-   ,,1(1),A
LAMPS,BZ96-261-GLED,5,,5,N/A,AMBER MARKER,#REF!, R-   , AXOR ,2(4),A
LAMPS,SACLEDMACA,50,,50,#REF!,MARKER LIGHT AMBER, R77.49 , R-   ,#VALUE!,#REF!,#REF!
LAMPS,SACLEDMACG,10,,10,#REF!,MARKER LIGHT GREEN, R83.39 , R-   ,#VALUE!,#REF!,#REF!
LAMPS,SACLEDMACR,10,,10,#REF!,"M,ARKER LIGHT RED", R83.89 , R-   ,#VALUE!,#REF!,#REF!
LAMPS,SACLEDMLA,9,,9,N/A,MARKER LIGHT ORANGE, R103.99 ,#REF!, MULTI ,2(4),A
LAMPS,463509,20,,20,#VALUE!,SIDE MARKER LIGHT, R324.88 , R89.11 ,#VALUE!,2(4),A
LAMPS,SACMER0587AG,1,,1,#VALUE!,LED TAIL LIGHT, R2 499.02 , R95.90 , MERCEDES  ,#REF!,#REF!
LAMPS,SACMER0588AG,1,,1,#VALUE!,LED TAIL LIGHT, R2 499.03 , R96.47 , MERCEDES  ,#REF!,#REF!
LAMPS,SACTL23LED,10,,10,#REF!,COMBO LED TAIL, R138.63 , R119.59 ,#VALUE!,#REF!,#REF!
LAMPS,BZ012-261-AS2,8,,8,R/H,AMBER MARKER LIOGHT ON STEP,#REF!, R373.61 , ACRTOS ,2(4),A
LAMPS,BZ01261GSA1,10,,10,LH, AMBER MARKER ON STEP ,, R2 873.87 , ACTROS ,1(1),A
LAMPS,BZ90-261-LED,20,,20,L/H, LED ROOF MARKER LIGHT , R165.00 , R2 873.88 ,#VALUE!,2(4),A
LAMPS,20,3,,3,N/A, FUEL TANKER MARKER LIGHT ,#REF!, R159.42 ,#VALUE!,2(4),A
LAMPS,ZZ-TLED-ZNRCS,1,,1,#REF!, OVAL MARKER ,#REF!,#REF!,#VALUE!,2(4),A
LAMPS,9608202056,1,,1,R/H, FOG LAMP , R1 732.02 , R-   ,#VALUE!,OUT,A
LAMPS,9618203759,1,,1,R/H, LAMP UNIT , R9 599.29 , R189.75 ,#VALUE!,OUT,A
LAMPS,BZ01-261-GSA2,1,,1,N, AMBER MARKER , R395.00 ,#REF!,#VALUE!,OUT,A
LAMPS,BZ01-003-LSSB2,1,,1,#REF!, MIDDLE STEP BOX , R2 450.00 ,#REF!,#VALUE!,OUT,A
LAMPS,BZ01-003-SVRC2,1,,1,#VALUE!, SWIVEL STEP PLAT , R2 250.00 , R1 991.82 ,#VALUE!,OUT,A
LAMPS,BZ01-011-ML2,1,,1,#VALUE!, CORNER LOW CAB , R4 750.00 , R11 039.18 ,#VALUE!,OUT,A
LAMPS,BZ01-201-M2,1,,1,#VALUE!, BUMPER , R895.00 , R454.25 ,#VALUE!,OUT,A
LAMPS,BZ01-012-LXC2,1,,1,#VALUE!, MESH COVER , R595.00 , R2 817.50 ,#VALUE!,OUT,A
LAMPS,BZ01-282-EMP52,1,,1,R/H, LOWER FOG LAMP GLOBE , R2 095.00 , R2 587.50 ,#VALUE!,OUT,A
LAMPS,9608260159,1,,1,#VALUE!, COVER FRAME , R1 770.72 , R5 462.50 ,#VALUE!,OUT,A
LAMPS,SH-DT-2,10,0,#VALUE!,R/H,AMBER BUMBER INDOCATOR ,, R1 029.25 ,,,
LAMPS,BZ95201-G1,1,0,#VALUE!,L/H,HEAD LAMP, R1 298.18 , R684.25 ,,4(1),A
LAMPS,BZ95201-G2,0,0,#VALUE!,R/H,HEAD LAMP,, R2 409.25 ,AXOR,,
